Id	Desc	WorldName	ServerShowName	WorldType	BigWorldID	RealWorldID	BattleWorldID	SelfPublicIp	SelfPublicIpv6	RealSelfPublicIp	RealSelfPublicUrl	RealSelfPublicIpv6	PortForClient	RealPortForClient	RealPortForClientUrl	PortForGMServer	ServerThreadCount	DBThreadCount	HttpThreadCount	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	PortForBattleWorld	PortForBattleCopySceneWorld	DBRedisIP	DBRedisPort	DataBaseName	MySqlIp	MySqlPort	DataBaseUser	DataBasePsw	RedisIp	RedisPort	RedisPsw	RedisIpEx	RedisPortEx	RedisPswEx	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	ConnectCot	Tag
INT	STRING	STRING	STRING	INT	INT	INT	INT	STRING	STRING	STRING	STRING	STRING	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	STRING	INT	STRING	STRING	STRING	INT	STRING	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT
MAX_ID=59999;MAX_RECORD=60000;HttpAgent;DBAgent;GMServer;		server	client	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	server	
#ID	程序不读	世界名称	服务器展示名称	世界类型（-1:合服废弃，0:普通世界，1:大世界，2:战场服，3:战场副本服，4:中心服）	所属的大世界ID	实际的世界ID	所属战场服ID	服务器内网IP	服务器外网IPV6	服务器外网地址	服务器外网地址	服务器外网IPV6	客户端连接端口_LgoinRoutine绑定端口用	客户端连接实际端口	客户端连接实际端口	GM服务器连接端口	GameServer线程数量	DB线程数量	Http线程数量	DBAgent地址	DBAgent端口	Http地址	Http端口	HttpServer通用端口	大世界连接端口号	战场服连接端口	战场副本服连接战场服的端口	Redis模块地址	Redis模块端口	数据库名	MySQL地址	MySQL端口	数据库用户	数据库密码	Redis服务器地址_分区	Redis服务器端口_分区	Redis密码_分区	Redis服务器地址_公用	Redis服务器端口_公用	Redis密码_公用	最大在线人数（修改需要确认GameConfig数据 最大值为6000）	最大排队人数	0[正常]1[合服前]2[合服后]	本次合服的服务器数量	是否使用CDKey	是否开启账号补偿	合服开始日期	合服开始时间	合服结束日期	合服结束时间	合服前帮会合并功能开启数量	是否连接诸神之战服_仅跨服生效	
#官方																																																					
11034	夏日狂欢65服	K65	夏日狂欢65服	0	-1	11034	12975	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3441	3441	0	3442	36	31	4	127.0.0.1	3443	127.0.0.1	3444	3445	3450	3451	3452	127.0.0.1	3442	ptdb_11034	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11035	夏日狂欢66服	K66	夏日狂欢66服	0	-1	11035	12975	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3541	3541	0	3542	36	31	4	127.0.0.1	3543	127.0.0.1	3544	3545	3550	3551	3552	127.0.0.1	3542	ptdb_11035	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11036	夏日狂欢67服	K67	夏日狂欢67服	0	-1	11036	12975	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3541	3541	0	3542	36	31	4	127.0.0.1	3543	127.0.0.1	3544	3545	3550	3551	3552	127.0.0.1	3542	ptdb_11036	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11037	夏日狂欢68服	K68	夏日狂欢68服	0	-1	11037	12975	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3441	3441	0	3442	36	31	4	127.0.0.1	3443	127.0.0.1	3444	3445	3450	3451	3452	127.0.0.1	3442	ptdb_11037	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11038	夏日狂欢69服	K69	夏日狂欢69服	0	-1	11038	12976	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3341	3341	0	3342	36	31	4	127.0.0.1	3343	127.0.0.1	3344	3345	3350	3351	3352	127.0.0.1	3342	ptdb_11038	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11039	夏日狂欢70服	K70	夏日狂欢70服	0	-1	11039	12976	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3441	3441	0	3442	36	31	4	127.0.0.1	3443	127.0.0.1	3444	3445	3450	3451	3452	127.0.0.1	3442	ptdb_11039	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11040	夏日狂欢71服	K71	夏日狂欢71服	0	-1	11040	12976	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3441	3441	0	3442	36	31	4	127.0.0.1	3443	127.0.0.1	3444	3445	3450	3451	3452	127.0.0.1	3442	ptdb_11040	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11041	夏日狂欢72服	K72	夏日狂欢72服	0	-1	11041	12976	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3541	3541	0	3542	36	31	4	127.0.0.1	3543	127.0.0.1	3544	3545	3550	3551	3552	127.0.0.1	3542	ptdb_11041	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11042	夏日狂欢73服	K73	夏日狂欢73服	0	-1	11042	12977	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3541	3541	0	3542	36	31	4	127.0.0.1	3543	127.0.0.1	3544	3545	3550	3551	3552	127.0.0.1	3542	ptdb_11042	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11043	夏日狂欢74服	K74	夏日狂欢74服	0	-1	11043	12977	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3541	3541	0	3542	36	31	4	127.0.0.1	3543	127.0.0.1	3544	3545	3550	3551	3552	127.0.0.1	3542	ptdb_11043	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11044	夏日狂欢75服	K75	夏日狂欢75服	0	-1	11044	12977	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3441	3441	0	3442	36	31	4	127.0.0.1	3443	127.0.0.1	3444	3445	3450	3451	3452	127.0.0.1	3442	ptdb_11044	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
11045	夏日狂欢76服	K76	夏日狂欢76服	0	-1	11045	12977	192.168.0.1	::1	10.0.0.01	192.168.0.1	::1	3341	3341	0	3342	36	31	4	127.0.0.1	3343	127.0.0.1	3344	3345	3350	3351	3352	127.0.0.1	3342	ptdb_11045	127.0.0.1	3306	root	test	127.0.0.1	6379	-1	127.0.0.1	6379	-1	8000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1
#官方战斗副本服																																																					
